id,created_at,merchant,date,category,payment_source,amount,user_name,items,receipt_url,transfer_to
24cd45f3-2036-4f31-8109-27ea30a63fc1,2026-07-19 07:19:53.627844+00,Indomaret,2026-07-19,Kebutuhan Bulanan,Cash Suami,35000.00,Suami,"[{""name"": ""CHARM CL. FRSH NW 17S"", ""price"": 17500, ""category"": ""Kebutuhan Bulanan"", ""quantity"": 1}, {""name"": ""CHARM CL. FRSH WG 15S"", ""price"": 17500, ""category"": ""Kebutuhan Bulanan"", ""quantity"": 1}]",,
25a7bd59-f14a-4125-a62b-2f0aa13bc52c,2026-07-12 04:19:55.724173+00,"Tissue see u ",2026-07-12,Kebutuhan Bulanan,Cash Suami,50000.00,Suami,[],,
26708bcb-ae89-4cc7-ae3d-5ece94640266,2026-07-10 10:26:11.538957+00,Kaos screamous,2026-07-10,Hiburan,Mandiri Suami,270000.00,Suami,[],,
27b96c91-3a53-44aa-8f12-867434474354,2026-07-13 14:25:46.827615+00,Ngasih bu nurul,2026-07-10,Sosial & Ibadah,Cash Istri,100000.00,Istri,[],,
27bface8-e332-40b9-a942-02c0c4a92c22,2026-07-11 14:36:41.286584+00,Grab regency,2026-07-11,Transportasi,OVO Istri,10000.00,Istri,[],,
28ca2d80-5f39-4c3c-86cb-737cc9f73faf,2026-07-05 11:32:48.633611+00,Transfer bulanan bu lina + farrel,2026-07-05,Keluarga,Mandiri Suami,2000000.00,Suami,[],,
29ea177a-cd86-4729-a1c8-f15f6cb71448,2026-07-10 02:21:54.24422+00,Susu 2box kecil,2026-07-08,Kebutuhan Bayi,Cash Istri,71000.00,Istri,[],,
2bba711b-b286-4513-8c9b-89d0254f638f,2026-07-09 02:28:48.366191+00,Roti gembul,2026-07-08,Makanan,OVO Istri,27000.00,Istri,[],,
2cb5de0b-ad05-4168-9915-6bb7ae5b428b,2026-07-10 02:07:04.054445+00,"Le minerale ",2026-07-09,Kesehatan,Cash Suami,6000.00,Suami,[],,
2f700371-1712-4304-8c88-80d1459668e8,2026-07-13 14:27:47.094144+00,Mangga (papi pinjem),2026-07-12,Makanan,BNI Istri,103000.00,Istri,[],,
31f4bbf1-aa95-4862-854a-2c5bfbe6d21e,2026-07-10 02:23:29.567895+00,Salad buah,2026-07-07,Makanan,Cash Istri,19000.00,Istri,[],,
328b9f0d-5870-4512-9416-8e9537a95ec4,2026-07-15 04:46:34.257238+00,Tip driver,2026-07-15,Sosial & Ibadah,OVO Suami,10000.00,Suami,[],,
3539df8c-9cb3-46c0-91d0-b2decb382736,2026-07-07 21:51:47.068174+00,Pp mekari kereta,2026-07-08,Transportasi,Mandiri Suami,22000.00,Suami,[],,
38beeff4-9b90-458a-b0df-aa4437727468,2026-07-11 03:33:06.698911+00,Badminton,2026-07-11,Kesehatan,Cash Suami,20000.00,Suami,[],,
399af125-4fc7-4006-b73e-1ebc81828a5a,2026-07-14 03:22:09.72964+00,Alfamidi pamper,2026-07-14,Kebutuhan Bayi,BNI Istri,56000.00,Suami,[],,
3aa7b783-e29d-4ea0-927b-5063a8bfc9b3,2026-07-15 12:58:31.453947+00,Parkir stasiun,2026-07-15,Transportasi,Cash Suami,6000.00,Suami,[],,
3b743642-5eb0-4e67-9092-50d4c1ac805e,2026-07-13 14:21:49.32864+00,Sarapan,2026-07-13,Makanan,Cash Istri,20000.00,Istri,[],,
3b9effcc-52fd-40a0-a574-7f4914bc42ff,2026-07-11 01:25:22.363669+00,Grab pulang,2026-07-10,Transportasi,OVO Istri,8000.00,Istri,[],,
3bc0eeec-2bca-4ec7-9b0b-6628e39e9c55,2026-07-16 13:38:47.821793+00,Rotio,2026-07-16,Makanan,Mandiri Suami,15000.00,Suami,[],,
3d41c57b-610e-4995-9548-11f4ed8da002,2026-07-08 06:16:35.757563+00,"Isi ovo ",2026-07-08,Transfer,Mandiri Suami,100000.00,Suami,[],,OVO Suami
3e599796-168b-4024-928b-7b68f179684f,2026-07-09 02:25:43.836519+00,Pp ar rahma,2026-07-08,Transportasi,OVO Istri,16000.00,Istri,[],,
46563dd4-9c63-4f32-a6e4-f6528f3b6973,2026-07-13 05:48:31.306638+00,Hutang Diah,2026-07-10,Pendapatan,Cash Istri,1500000.00,Istri,[],,
4ebf88af-08ab-4c61-897d-fa2ab41f58c8,2026-07-18 03:48:39.319692+00,Warung ndelik,2026-07-17,Makanan,BNI Istri,40000.00,Istri,[],,
